{'word_Signs': ['{ud}', 'szud', 'ak'],
 'word_determinatives': [({'detSign_DetPosition': {'detSign_position': 0,
     'totalSigns_determinative': 1},
    'detSign_WordPosition': {'detSign_position': 2, 'totalSigns_word': 3},
    'detSign_det': '{ud}',
    'detSign_detMark': 'postpos',
    'detSign_detSign': '{ud}',
    'detSign_det_WordPos': (2, 2)},)],
 'word_hasAbove': False,
 'word_hasAllograph': False,
 'word_hasBeside': False,
 'word_hasCollation': False,
 'word_hasComplement': False,
 'word_hasCompound': False,
 'word_hasContaining': False,
 'word_hasContainingGroup': False,
 'word_hasCorrection': False,
 'word_hasCrossing': False,
 'word_hasCurved': False,
 'word_hasDamage': False,
 'word_hasFlat': False,
 'word_hasFormVariant': False,
 'word_hasGunu': False,
 'word_hasHorReflected': False,
 'word_hasJoining': False,
 'word_hasKabatenu': False,
 'word_hasNutillu': False,
 'word_hasQuery': False,
 'word_hasRotated': False,
 'word_hasSheshig': False,
 'word_hasSpecialAllograph': False,
 'word_hasSpecification': False,
 'word_hasTenu': False,
 'word_hasUnknownReading': False,
 'word_hasVariant': False,
 'word_hasVertReflected': False,
 'word_hasZidatenu': False,
 'word_isBullet': False,
 'word_isBulletSpecified': False,
 'word_isColon': False,
 'word_isColonDQ': False,
 'word_isColonRQ': False,
 'word_isDColon': False,
 'word_isNumber': False,
 'word_isSpecifiedWordDivider': False,
 'word_isWordDivider': False,
 'word_numberDict': {},
 'word_punctuationDict': {},
 'word_word': 'ak-szud{ud}',
 'word_wordLang': '',
 'word_wordSignCount': 3,
 'word_wordSignsPos': [(0, 'ak'), (1, 'szud'), (2, '{ud}')]}
